variant,samples,mean_ns,min_ns,max_ns,stddev_ns,ci95_ns
atomic_flag,1000,13.6,0,42,19.6,1.2
atomic_flag,1000,13.8,0,84,19.7,1.2
atomic_flag,1000,13.2,0,42,19.4,1.2
atomic_flag,1000,13.7,0,84,19.7,1.2
atomic_flag,1000,14.0,0,83,19.9,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,13.6,0,84,19.6,1.2
atomic_flag,1000,13.9,0,42,19.7,1.2
atomic_flag,1000,13.8,0,83,19.7,1.2
atomic_flag,1000,13.5,0,83,19.7,1.2
atomic_flag,1000,13.6,0,42,19.6,1.2
atomic_flag,1000,13.4,0,42,19.5,1.2
atomic_flag,1000,13.7,0,84,19.7,1.2
atomic_flag,1000,13.6,0,42,19.5,1.2
atomic_flag,1000,13.5,0,83,19.6,1.2
atomic_flag,1000,13.7,0,42,19.6,1.2
atomic_flag,1000,13.7,0,42,19.6,1.2
atomic_flag,1000,13.8,0,83,19.7,1.2
atomic_flag,1000,13.6,0,42,19.5,1.2
atomic_flag,1000,13.6,0,83,19.6,1.2
atomic_flag,1000,13.6,0,42,19.6,1.2
atomic_flag,1000,13.8,0,42,19.6,1.2
atomic_flag,1000,13.3,0,42,19.4,1.2
atomic_flag,1000,13.7,0,42,19.6,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,13.4,0,42,19.5,1.2
atomic_flag,1000,13.4,0,42,19.5,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,13.8,0,42,19.6,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,24.3,0,11292,357.2,22.1
atomic_flag,1000,13.6,0,42,19.6,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,13.6,0,83,19.7,1.2
atomic_flag,1000,13.8,0,42,19.6,1.2
atomic_flag,1000,13.7,0,42,19.6,1.2
atomic_flag,1000,13.7,0,42,19.6,1.2
atomic_flag,1000,13.5,0,42,19.5,1.2
atomic_flag,1000,14.0,0,42,19.7,1.2
